scenario_id,lap,position,gap_ahead,gap_behind,tire_age,tire_compound,weather,track_temp,driver_condition,fuel_status,event_trigger,decision_options
SCN-0001,2,10,3.59,9.96,15,Wet,Light Rain,29,Tired,39.21,None,Box|Push|Save|Defend
SCN-0002,5,18,7.9,3.73,5,Intermediate,Cloudy,35,Confident,61.42,None,Box|Push|Save|Defend
SCN-0003,12,13,12.83,9.48,1,Soft,Heavy Rain,37,Tired,13.79,EVT-123,Box|Push|Save|Defend
SCN-0004,49,11,7.27,12.9,10,Intermediate,Heavy Rain,25,Frustrated,99.75,EVT-147,Box|Push|Save|Defend
SCN-0005,4,19,12.69,4.98,23,Intermediate,Cloudy,28,Focused,91.98,None,Box|Push|Save|Defend
SCN-0006,42,12,14.12,8.78,25,Soft,Sunny,49,Frustrated,53.33,EVT-166,Box|Push|Save|Defend
SCN-0007,27,5,6.56,1.92,9,Soft,Cloudy,34,Tired,44.54,EVT-026,Box|Push|Save|Defend
SCN-0008,10,3,11.47,7.5,16,Intermediate,Sunny,26,Focused,30.7,None,Box|Push|Save|Defend
SCN-0009,42,5,11.89,9.48,3,Hard,Mixed Conditions,25,Focused,91.23,EVT-167,Box|Push|Save|Defend
SCN-0010,18,5,8.68,3.95,9,Hard,Sunny,41,Confident,81.96,None,Box|Push|Save|Defend
SCN-0011,39,5,6.8,10.5,25,Intermediate,Cloudy,21,Tired,34.15,None,Box|Push|Save|Defend
SCN-0012,44,1,2.65,4.44,11,Hard,Sunny,43,Focused,82.47,None,Box|Push|Save|Defend
SCN-0013,55,9,11.6,1.6,1,Medium,Sunny,21,Focused,92.38,None,Box|Push|Save|Defend
SCN-0014,17,4,9.46,5.66,13,Hard,Mixed Conditions,40,Tired,43.35,EVT-042,Box|Push|Save|Defend
SCN-0015,8,17,10.08,12.84,27,Wet,Cloudy,30,Focused,83.51,None,Box|Push|Save|Defend
SCN-0016,40,10,7.87,9.33,25,Hard,Light Rain,42,Confident,42.4,None,Box|Push|Save|Defend
SCN-0017,41,14,3.92,3.98,29,Soft,Mixed Conditions,50,Tired,63.82,None,Box|Push|Save|Defend
SCN-0018,48,1,3.96,6.11,24,Hard,Sunny,24,Frustrated,19.52,EVT-207,Box|Push|Save|Defend
SCN-0019,27,17,0.64,14.04,23,Soft,Mixed Conditions,42,Tired,28.87,None,Box|Push|Save|Defend
SCN-0020,52,5,7.87,0.84,25,Soft,Light Rain,24,Focused,44.56,EVT-194,Box|Push|Save|Defend
SCN-0021,33,3,12.98,0.96,12,Hard,Cloudy,37,Focused,36.37,None,Box|Push|Save|Defend
SCN-0022,46,19,10.98,9.44,5,Intermediate,Cloudy,24,Focused,74.86,EVT-237,Box|Push|Save|Defend
SCN-0023,41,13,3.14,8.11,17,Soft,Sunny,38,Frustrated,97.28,None,Box|Push|Save|Defend
SCN-0024,54,13,3.0,3.66,4,Soft,Sunny,49,Focused,97.94,None,Box|Push|Save|Defend
SCN-0025,12,3,6.59,12.07,23,Soft,Heavy Rain,23,Frustrated,82.76,None,Box|Push|Save|Defend
SCN-0026,34,1,7.6,12.18,4,Wet,Cloudy,34,Confident,83.36,None,Box|Push|Save|Defend
SCN-0027,46,1,1.05,11.99,20,Medium,Mixed Conditions,40,Tired,92.62,None,Box|Push|Save|Defend
SCN-0028,45,15,9.92,7.21,5,Hard,Cloudy,30,Frustrated,67.95,None,Box|Push|Save|Defend
SCN-0029,50,8,9.98,5.22,17,Medium,Cloudy,24,Confident,33.56,None,Box|Push|Save|Defend
SCN-0030,24,13,0.31,6.15,3,Intermediate,Sunny,41,Tired,99.67,None,Box|Push|Save|Defend
SCN-0031,4,7,2.05,3.16,20,Intermediate,Sunny,49,Focused,48.13,None,Box|Push|Save|Defend
